# Logfile created on 2018-10-07 00:51:48 +0200 by logger.rb/v1.2.7
OSM_SN: Loading graph from GraphViz file data/near_ucl.dot.
OSM_SN: Processing vertices
OSM_SN: 	 Visual vertex 1826645348 in 
OSM_SN: 	 Visual vertex 1826645351 in 
OSM_SN: 	 Visual vertex 1826645353 in 
OSM_SN: 	 Visual vertex 1826645356 in 
OSM_SN: 	 Visual vertex 1836299194 in 
OSM_SN: 	 Visual vertex 1836299195 in 
OSM_SN: 	 Visual vertex 1836309233 in 
OSM_SN: 	 Visual vertex 1836342334 in 
OSM_SN: 	 Visual vertex 1836342336 in 
OSM_SN: 	 Visual vertex 1836342339 in 
OSM_SN: 	 Visual vertex 1836342342 in 
OSM_SN: 	 Visual vertex 1836342346 in 
OSM_SN: 	 Visual vertex 1836342349 in 
OSM_SN: 	 Visual vertex 1836354890 in 
OSM_SN: 	 Visual vertex 1836354898 in 
OSM_SN: 	 Visual vertex 1836354915 in 
OSM_SN: 	 Visual vertex 1837022975 in 
OSM_SN: 	 Visual vertex 1837045760 in 
OSM_SN: 	 Visual vertex 1837045761 in 
OSM_SN: 	 Visual vertex 1837045762 in 
OSM_SN: 	 Visual vertex 1837045763 in 
OSM_SN: 	 Visual vertex 1837045764 in 
OSM_SN: 	 Visual vertex 1837045765 in 
OSM_SN: 	 Visual vertex 1837045766 in 
OSM_SN: 	 Visual vertex 1837045768 in 
OSM_SN: 	 Visual vertex 1837048182 in 
OSM_SN: 	 Visual vertex 1837049362 in 
OSM_SN: 	 Visual vertex 1837049363 in 
OSM_SN: 	 Visual vertex 1837049364 in 
OSM_SN: 	 Visual vertex 1837440483 in 
OSM_SN: 	 Visual vertex 1837440484 in 
OSM_SN: 	 Visual vertex 1837440485 in 
OSM_SN: 	 Visual vertex 1837440486 in 
OSM_SN: 	 Visual vertex 1837440489 in 
OSM_SN: 	 Visual vertex 1837440490 in 
OSM_SN: 	 Visual vertex 1837440494 in 
OSM_SN: 	 Visual vertex 1837440496 in 
OSM_SN: 	 Visual vertex 1837440497 in 
OSM_SN: 	 Visual vertex 1837442251 in 
OSM_SN: 	 Visual vertex 1837478781 in 
OSM_SN: 	 Visual vertex 1837478782 in 
OSM_SN: 	 Visual vertex 1837979760 in 
OSM_SN: 	 Visual vertex 1837979761 in 
OSM_SN: 	 Visual vertex 1838277860 in 
OSM_SN: 	 Visual vertex 1838288305 in 
OSM_SN: 	 Visual vertex 1838294027 in 
OSM_SN: 	 Visual vertex 1852501598 in 
OSM_SN: 	 Visual vertex 1927001379 in 
OSM_SN: 	 Visual vertex 1928708608 in 
OSM_SN: 	 Visual vertex 1935347274 in 
OSM_SN: 	 Visual vertex 1935347326 in 
OSM_SN: 	 Visual vertex 1935347342 in 
OSM_SN: 	 Visual vertex 1947145406 in 
OSM_SN: 	 Visual vertex 1964390493 in 
OSM_SN: 	 Visual vertex 1977834006 in 
OSM_SN: 	 Visual vertex 1990844648 in 
OSM_SN: 	 Visual vertex 1990844649 in 
OSM_SN: 	 Visual vertex 1990844651 in 
OSM_SN: 	 Visual vertex 1990844653 in 
OSM_SN: 	 Visual vertex 1990844654 in 
OSM_SN: 	 Visual vertex 1990844656 in 
OSM_SN: 	 Visual vertex 1990844670 in 
OSM_SN: 	 Visual vertex 1994461410 in 
OSM_SN: 	 Visual vertex 2001925902 in 
OSM_SN: 	 Visual vertex 2026316815 in 
OSM_SN: 	 Visual vertex 2026317514 in 
OSM_SN: 	 Visual vertex 2074221020 in 
OSM_SN: 	 Visual vertex 2074221021 in 
OSM_SN: 	 Visual vertex 2074221023 in 
OSM_SN: 	 Visual vertex 2116433667 in 
OSM_SN: 	 Visual vertex 2116433672 in 
OSM_SN: 	 Visual vertex 2116433675 in 
OSM_SN: 	 Visual vertex 2116433677 in 
OSM_SN: 	 Visual vertex 2116433683 in 
OSM_SN: 	 Visual vertex 2131375986 in 
OSM_SN: 	 Visual vertex 2131375990 in 
OSM_SN: 	 Visual vertex 2131375994 in 
OSM_SN: 	 Visual vertex 2131375996 in 
OSM_SN: 	 Visual vertex 2131375999 in 
OSM_SN: 	 Visual vertex 2131376003 in 
OSM_SN: 	 Visual vertex 2131376004 in 
OSM_SN: 	 Visual vertex 2131376005 in 
OSM_SN: 	 Visual vertex 2131376006 in 
OSM_SN: 	 Visual vertex 2131376010 in 
OSM_SN: 	 Visual vertex 2131376011 in 
OSM_SN: 	 Visual vertex 2131376012 in 
OSM_SN: 	 Visual vertex 2131376014 in 
OSM_SN: 	 Visual vertex 2131376015 in 
OSM_SN: 	 Visual vertex 2131376019 in 
OSM_SN: 	 Visual vertex 2131376020 in 
OSM_SN: 	 Visual vertex 2131376021 in 
OSM_SN: 	 Visual vertex 2131376024 in 
OSM_SN: 	 Visual vertex 2131376081 in 
OSM_SN: 	 Visual vertex 2239270697 in 
OSM_SN: 	 Visual vertex 2239270702 in 
OSM_SN: 	 Visual vertex 2249406263 in 
OSM_SN: 	 Visual vertex 2249406264 in 
OSM_SN: 	 Visual vertex 2249406270 in 
OSM_SN: 	 Visual vertex 2249406271 in 
OSM_SN: 	 Visual vertex 2249406293 in 
OSM_SN: 	 Visual vertex 2249406302 in 
OSM_SN: 	 Visual vertex 2249406306 in 
OSM_SN: 	 Visual vertex 2256052049 in 
OSM_SN: 	 Visual vertex 2262001298 in 
OSM_SN: 	 Visual vertex 2266700742 in 
OSM_SN: 	 Visual vertex 2266700743 in 
OSM_SN: 	 Visual vertex 2271360532 in 
OSM_SN: 	 Visual vertex 2280020373 in 
OSM_SN: 	 Visual vertex 2280020376 in 
OSM_SN: 	 Visual vertex 2280020379 in 
OSM_SN: 	 Visual vertex 2280020384 in 
OSM_SN: 	 Visual vertex 2296283316 in 
OSM_SN: 	 Visual vertex 2297225992 in 
OSM_SN: 	 Visual vertex 2297225995 in 
OSM_SN: 	 Visual vertex 2297225996 in 
OSM_SN: 	 Visual vertex 2297225998 in 
OSM_SN: 	 Visual vertex 2313673604 in 
OSM_SN: 	 Visual vertex 2313673605 in 
OSM_SN: 	 Visual vertex 2313673606 in 
OSM_SN: 	 Visual vertex 2327395117 in 
OSM_SN: 	 Visual vertex 2362773765 in 
OSM_SN: 	 Visual vertex 2395962348 in 
OSM_SN: 	 Visual vertex 2413986444 in 
OSM_SN: 	 Visual vertex 2429803893 in 
OSM_SN: 	 Visual vertex 2429803894 in 
OSM_SN: 	 Visual vertex 2429803895 in 
OSM_SN: 	 Visual vertex 2429807939 in 
OSM_SN: 	 Visual vertex 2441355506 in 
OSM_SN: 	 Visual vertex 2441355511 in 
OSM_SN: 	 Visual vertex 2441355513 in 
OSM_SN: 	 Visual vertex 2441356845 in 
OSM_SN: 	 Visual vertex 2441356846 in 
OSM_SN: 	 Visual vertex 2517835060 in 
OSM_SN: 	 Visual vertex 2531882793 in 
OSM_SN: 	 Visual vertex 2531897132 in 
OSM_SN: 	 Visual vertex 2550809881 in 
OSM_SN: 	 Visual vertex 2562592858 in 
OSM_SN: 	 Visual vertex 2562595635 in 
OSM_SN: 	 Visual vertex 2563931276 in 
OSM_SN: 	 Visual vertex 2609978300 in 
OSM_SN: 	 Visual vertex 2640695967 in 
OSM_SN: 	 Visual vertex 2640696579 in 
OSM_SN: 	 Visual vertex 2640722205 in 
OSM_SN: 	 Visual vertex 2668118564 in 
OSM_SN: 	 Visual vertex 2674815365 in 
OSM_SN: 	 Visual vertex 2699913022 in 
OSM_SN: 	 Visual vertex 2742486427 in 
OSM_SN: 	 Visual vertex 2742486431 in 
OSM_SN: 	 Visual vertex 2800413501 in 
OSM_SN: 	 Visual vertex 2800413502 in 
OSM_SN: 	 Visual vertex 2800419931 in 
OSM_SN: 	 Visual vertex 2800432609 in 
OSM_SN: 	 Visual vertex 2800432610 in 
OSM_SN: 	 Visual vertex 2800432611 in 
OSM_SN: 	 Visual vertex 2800432612 in 
OSM_SN: 	 Visual vertex 2810880602 in 
OSM_SN: 	 Visual vertex 2810880608 in 
OSM_SN: 	 Visual vertex 2810880621 in 
OSM_SN: 	 Visual vertex 2810880644 in 
OSM_SN: 	 Visual vertex 2812898275 in 
OSM_SN: 	 Visual vertex 2812898276 in 
OSM_SN: 	 Visual vertex 2812898277 in 
OSM_SN: 	 Visual vertex 2812898278 in 
OSM_SN: 	 Visual vertex 2812898279 in 
OSM_SN: 	 Visual vertex 2812898280 in 
OSM_SN: 	 Visual vertex 2812898281 in 
OSM_SN: 	 Visual vertex 2812898282 in 
OSM_SN: 	 Visual vertex 2812898283 in 
OSM_SN: 	 Visual vertex 2817360701 in 
OSM_SN: 	 Visual vertex 2820088108 in 
OSM_SN: 	 Visual vertex 2820088121 in 
OSM_SN: 	 Visual vertex 2884777115 in 
OSM_SN: 	 Visual vertex 2884777118 in 
OSM_SN: 	 Visual vertex 2908218609 in 
OSM_SN: 	 Visual vertex 2938526075 in 
OSM_SN: 	 Visual vertex 2938541855 in 
OSM_SN: 	 Visual vertex 2940189025 in 
OSM_SN: 	 Visual vertex 2972763606 in 
OSM_SN: 	 Visual vertex 3032509939 in 
OSM_SN: 	 Visual vertex 3032509942 in 
OSM_SN: 	 Visual vertex 3032509944 in 
OSM_SN: 	 Visual vertex 3042183471 in 
OSM_SN: 	 Visual vertex 3042183473 in 
OSM_SN: 	 Visual vertex 3055004528 in 
OSM_SN: 	 Visual vertex 3112804642 in 
OSM_SN: 	 Visual vertex 3112804646 in 
OSM_SN: 	 Visual vertex 3129042301 in 
OSM_SN: 	 Visual vertex 3178415373 in 
OSM_SN: 	 Visual vertex 3183501718 in 
OSM_SN: 	 Visual vertex 3218547659 in 
OSM_SN: 	 Visual vertex 3218548171 in 
OSM_SN: 	 Visual vertex 3218548185 in 
OSM_SN: 	 Visual vertex 3257445438 in 
OSM_SN: 	 Visual vertex 3257445439 in 
OSM_SN: 	 Visual vertex 3257445440 in 
OSM_SN: 	 Visual vertex 3257445441 in 
OSM_SN: 	 Visual vertex 3305500301 in 
OSM_SN: 	 Visual vertex 3305500302 in 
OSM_SN: 	 Visual vertex 3306782856 in 
OSM_SN: 	 Visual vertex 3306782858 in 
OSM_SN: 	 Visual vertex 3306782860 in 
OSM_SN: 	 Visual vertex 3395974173 in 
OSM_SN: 	 Visual vertex 3395974179 in 
OSM_SN: 	 Visual vertex 3397119016 in 
OSM_SN: 	 Visual vertex 3397119017 in 
OSM_SN: 	 Visual vertex 3415578106 in 
OSM_SN: 	 Visual vertex 3421499026 in 
OSM_SN: 	 Visual vertex 3421499027 in 
OSM_SN: 	 Visual vertex 3421499028 in 
OSM_SN: 	 Visual vertex 3426533349 in 
OSM_SN: 	 Visual vertex 3426533360 in 
OSM_SN: 	 Visual vertex 3426533361 in 
OSM_SN: 	 Visual vertex 3442721028 in 
OSM_SN: 	 Visual vertex 3442721033 in 
OSM_SN: 	 Visual vertex 3442721045 in 
OSM_SN: 	 Visual vertex 3470882765 in 
OSM_SN: 	 Visual vertex 3470882766 in 
OSM_SN: 	 Visual vertex 3470882767 in 
OSM_SN: 	 Visual vertex 3472996463 in 
OSM_SN: 	 Visual vertex 3472996466 in 
OSM_SN: 	 Visual vertex 3473300111 in 
OSM_SN: 	 Visual vertex 3473300112 in 
OSM_SN: 	 Visual vertex 3473300113 in 
OSM_SN: 	 Visual vertex 3473300114 in 
OSM_SN: 	 Visual vertex 3515697534 in 
OSM_SN: 	 Visual vertex 3515697542 in 
OSM_SN: 	 Visual vertex 3515697548 in 
OSM_SN: 	 Visual vertex 3519517581 in 
OSM_SN: 	 Visual vertex 3522638663 in 
OSM_SN: 	 Visual vertex 3522638664 in 
OSM_SN: 	 Visual vertex 3522638665 in 
OSM_SN: 	 Visual vertex 3536034482 in 
OSM_SN: 	 Visual vertex 3554461256 in 
OSM_SN: 	 Visual vertex 3554461260 in 
OSM_SN: 	 Visual vertex 3554461262 in 
OSM_SN: 	 Visual vertex 3554461264 in 
OSM_SN: 	 Visual vertex 3554461265 in 
OSM_SN: 	 Visual vertex 3554461266 in 
OSM_SN: 	 Visual vertex 3554461267 in 
OSM_SN: 	 Visual vertex 3554461268 in 
OSM_SN: 	 Visual vertex 3554461269 in 
OSM_SN: 	 Visual vertex 3554461270 in 
OSM_SN: 	 Visual vertex 3554461271 in 
OSM_SN: 	 Visual vertex 3554461272 in 
OSM_SN: 	 Visual vertex 3554461273 in 
OSM_SN: 	 Visual vertex 3554461274 in 
OSM_SN: 	 Visual vertex 3554461275 in 
OSM_SN: 	 Visual vertex 3554461276 in 
OSM_SN: 	 Visual vertex 3559388537 in 
OSM_SN: 	 Visual vertex 3559388550 in 
OSM_SN: 	 Visual vertex 3618398175 in 
OSM_SN: 	 Visual vertex 3619903200 in 
OSM_SN: 	 Visual vertex 3663352125 in 
OSM_SN: 	 Visual vertex 3663352128 in 
OSM_SN: 	 Visual vertex 3763231376 in 
OSM_SN: 	 Visual vertex 3763231377 in 
OSM_SN: 	 Visual vertex 3763231378 in 
OSM_SN: 	 Visual vertex 3784294543 in 
OSM_SN: 	 Visual vertex 3784294544 in 
OSM_SN: 	 Visual vertex 3792437176 in 
OSM_SN: 	 Visual vertex 3811995856 in 
OSM_SN: 	 Visual vertex 3812775272 in 
OSM_SN: 	 Visual vertex 3822322643 in 
OSM_SN: 	 Visual vertex 3822336793 in 
OSM_SN: 	 Visual vertex 3822336795 in 
OSM_SN: 	 Visual vertex 3822336796 in 
OSM_SN: 	 Visual vertex 3871705924 in 
OSM_SN: 	 Visual vertex 3897812233 in 
OSM_SN: 	 Visual vertex 3909170508 in 
OSM_SN: 	 Visual vertex 3948265348 in 
OSM_SN: 	 Visual vertex 3948265665 in 
OSM_SN: 	 Visual vertex 3948265676 in 
OSM_SN: 	 Visual vertex 3948265697 in 
OSM_SN: 	 Visual vertex 3948265700 in 
OSM_SN: 	 Visual vertex 3950970600 in 
OSM_SN: 	 Visual vertex 3950970601 in 
OSM_SN: 	 Visual vertex 3950970603 in 
OSM_SN: 	 Visual vertex 4057192704 in 
OSM_SN: 	 Visual vertex 4167290584 in 
OSM_SN: 	 Visual vertex 4197705957 in 
OSM_SN: 	 Visual vertex 4197705961 in 
OSM_SN: 	 Visual vertex 4201287802 in 
OSM_SN: 	 Visual vertex 4244230406 in 
OSM_SN: 	 Visual vertex 4244451468 in 
OSM_SN: 	 Visual vertex 4290566926 in 
OSM_SN: 	 Visual vertex 4290566950 in 
OSM_SN: 	 Visual vertex 4330936994 in 
OSM_SN: 	 Visual vertex 4330936995 in 
OSM_SN: 	 Visual vertex 4330936996 in 
OSM_SN: 	 Visual vertex 4519609771 in 
OSM_SN: 	 Visual vertex 4533461687 in 
OSM_SN: 	 Visual vertex 4543001576 in 
OSM_SN: 	 Visual vertex 4543001580 in 
OSM_SN: 	 Visual vertex 4599585948 in 
OSM_SN: 	 Visual vertex 4599585949 in 
OSM_SN: 	 Visual vertex 4599585950 in 
OSM_SN: 	 Visual vertex 4599585951 in 
OSM_SN: 	 Visual vertex 4599585952 in 
OSM_SN: 	 Visual vertex 4599585953 in 
OSM_SN: 	 Visual vertex 4601825249 in 
OSM_SN: 	 Visual vertex 4691199475 in 
OSM_SN: 	 Visual vertex 4691199491 in 
OSM_SN: 	 Visual vertex 4691199554 in 
OSM_SN: 	 Visual vertex 4691199555 in 
OSM_SN: 	 Visual vertex 4691199591 in 
OSM_SN: 	 Visual vertex 4691199598 in 
OSM_SN: 	 Visual vertex 4691199599 in 
OSM_SN: 	 Visual vertex 4691199653 in 
OSM_SN: 	 Visual vertex 4691199654 in 
OSM_SN: 	 Visual vertex 4691199655 in 
OSM_SN: 	 Visual vertex 4691199656 in 
OSM_SN: 	 Visual vertex 4691199657 in 
OSM_SN: 	 Visual vertex 4692949900 in 
OSM_SN: 	 Visual vertex 4692949901 in 
OSM_SN: 	 Visual vertex 4692949902 in 
OSM_SN: 	 Visual vertex 4693303139 in 
OSM_SN: 	 Visual vertex 4693347230 in 
OSM_SN: 	 Visual vertex 4693347231 in 
OSM_SN: 	 Visual vertex 4693347240 in 
OSM_SN: 	 Visual vertex 4693347241 in 
OSM_SN: 	 Visual vertex 4693353006 in 
OSM_SN: 	 Visual vertex 4693353085 in 
OSM_SN: 	 Visual vertex 4693353086 in 
OSM_SN: 	 Visual vertex 4693376509 in 
OSM_SN: 	 Visual vertex 4693376510 in 
OSM_SN: 	 Visual vertex 4696978826 in 
OSM_SN: 	 Visual vertex 4700724512 in 
OSM_SN: 	 Visual vertex 4700724513 in 
OSM_SN: 	 Visual vertex 4700724523 in 
OSM_SN: 	 Visual vertex 4700724524 in 
OSM_SN: 	 Visual vertex 4700724525 in 
OSM_SN: 	 Visual vertex 4700724530 in 
OSM_SN: 	 Visual vertex 4700724545 in 
OSM_SN: 	 Visual vertex 4700724576 in 
OSM_SN: 	 Visual vertex 4700724578 in 
OSM_SN: 	 Visual vertex 4700724579 in 
OSM_SN: 	 Visual vertex 4700724581 in 
OSM_SN: 	 Visual vertex 4700724582 in 
OSM_SN: 	 Visual vertex 4700724583 in 
OSM_SN: 	 Visual vertex 4700724584 in 
OSM_SN: 	 Visual vertex 4700724596 in 
OSM_SN: 	 Visual vertex 4700724600 in 
OSM_SN: 	 Visual vertex 4700724610 in 
OSM_SN: 	 Visual vertex 4700724613 in 
OSM_SN: 	 Visual vertex 4700724618 in 
OSM_SN: 	 Visual vertex 4700724620 in 
OSM_SN: 	 Visual vertex 4700724625 in 
OSM_SN: 	 Visual vertex 4700724626 in 
OSM_SN: 	 Visual vertex 4700724628 in 
OSM_SN: 	 Visual vertex 4700724636 in 
OSM_SN: 	 Visual vertex 4700724638 in 
OSM_SN: 	 Visual vertex 4700724641 in 
OSM_SN: 	 Visual vertex 4700724651 in 
OSM_SN: 	 Visual vertex 4700724658 in 
OSM_SN: 	 Visual vertex 4701097441 in 
OSM_SN: 	 Visual vertex 4701097443 in 
OSM_SN: 	 Visual vertex 4701097781 in 
OSM_SN: 	 Visual vertex 4701097783 in 
OSM_SN: 	 Visual vertex 4701097784 in 
OSM_SN: 	 Visual vertex 4701097788 in 
OSM_SN: 	 Visual vertex 4701097990 in 
OSM_SN: 	 Visual vertex 4704898264 in 
OSM_SN: 	 Visual vertex 4704898265 in 
OSM_SN: 	 Visual vertex 4704898275 in 
OSM_SN: 	 Visual vertex 4704898320 in 
OSM_SN: 	 Visual vertex 4704924342 in 
OSM_SN: 	 Visual vertex 4704946991 in 
OSM_SN: 	 Visual vertex 4704947008 in 
OSM_SN: 	 Visual vertex 4704961786 in 
OSM_SN: 	 Visual vertex 4704961788 in 
OSM_SN: 	 Visual vertex 4704962005 in 
OSM_SN: 	 Visual vertex 4704962006 in 
OSM_SN: 	 Visual vertex 4704962007 in 
OSM_SN: 	 Visual vertex 4704962024 in 
OSM_SN: 	 Visual vertex 4705295464 in 
OSM_SN: 	 Visual vertex 4705295469 in 
OSM_SN: 	 Visual vertex 4705295476 in 
OSM_SN: 	 Visual vertex 4705295477 in 
OSM_SN: 	 Visual vertex 4714677261 in 
OSM_SN: 	 Visual vertex 4714677263 in 
OSM_SN: 	 Visual vertex 4714677266 in 
OSM_SN: 	 Visual vertex 4714677270 in 
OSM_SN: 	 Visual vertex 4714677271 in 
OSM_SN: 	 Visual vertex 4714677279 in 
OSM_SN: 	 Visual vertex 4714677285 in 
OSM_SN: 	 Visual vertex 4714677287 in 
OSM_SN: 	 Visual vertex 4714677489 in 
OSM_SN: 	 Visual vertex 4714734731 in 
OSM_SN: 	 Visual vertex 4714734733 in 
OSM_SN: 	 Visual vertex 4714734735 in 
OSM_SN: 	 Visual vertex 4714734749 in 
OSM_SN: 	 Visual vertex 4714734752 in 
OSM_SN: 	 Visual vertex 4714734754 in 
OSM_SN: 	 Visual vertex 4714734757 in 
OSM_SN: 	 Visual vertex 4714734760 in 
OSM_SN: 	 Visual vertex 4714734821 in 
OSM_SN: 	 Visual vertex 4714734823 in 
OSM_SN: 	 Visual vertex 4714734824 in 
OSM_SN: 	 Visual vertex 4714734836 in 
OSM_SN: 	 Visual vertex 4714734839 in 
OSM_SN: 	 Visual vertex 4714734842 in 
OSM_SN: 	 Visual vertex 4715158526 in 
OSM_SN: 	 Visual vertex 4717143827 in 
OSM_SN: 	 Visual vertex 4717143830 in 
OSM_SN: 	 Visual vertex 4722021047 in 
OSM_SN: 	 Visual vertex 4739069674 in 
OSM_SN: 	 Visual vertex 4747975831 in 
OSM_SN: 	 Visual vertex 4747985363 in 
OSM_SN: 	 Visual vertex 4747985386 in 
OSM_SN: 	 Visual vertex 4749438609 in 
OSM_SN: 	 Visual vertex 4749441831 in 
OSM_SN: 	 Visual vertex 4749441832 in 
OSM_SN: 	 Visual vertex 4749900026 in 
OSM_SN: 	 Visual vertex 4749900027 in 
OSM_SN: 	 Visual vertex 4749900029 in 
OSM_SN: 	 Visual vertex 4749900031 in 
OSM_SN: 	 Visual vertex 4751474613 in 
OSM_SN: 	 Visual vertex 4751490644 in 
OSM_SN: 	 Visual vertex 4751490645 in 
OSM_SN: 	 Visual vertex 4751509121 in 
OSM_SN: 	 Visual vertex 4751509124 in 
OSM_SN: 	 Visual vertex 4751509125 in 
OSM_SN: 	 Visual vertex 4751540275 in 
OSM_SN: 	 Visual vertex 4751633421 in 
OSM_SN: 	 Visual vertex 4751633423 in 
OSM_SN: 	 Visual vertex 4751633424 in 
OSM_SN: 	 Visual vertex 4751633425 in 
OSM_SN: 	 Visual vertex 4751633426 in 
OSM_SN: 	 Visual vertex 4751633427 in 
OSM_SN: 	 Visual vertex 4751633428 in 
OSM_SN: 	 Visual vertex 4752631092 in 
OSM_SN: 	 Visual vertex 4752631096 in 
OSM_SN: 	 Visual vertex 4752631098 in 
OSM_SN: 	 Visual vertex 4759531702 in 
OSM_SN: 	 Visual vertex 4773304617 in 
OSM_SN: 	 Visual vertex 4775780449 in 
OSM_SN: 	 Visual vertex 4775780450 in 
OSM_SN: 	 Visual vertex 4775780451 in 
OSM_SN: 	 Visual vertex 4780951517 in 
OSM_SN: 	 Visual vertex 4780951518 in 
OSM_SN: 	 Visual vertex 4780951519 in 
OSM_SN: 	 Visual vertex 4781281845 in 
OSM_SN: 	 Visual vertex 4781281846 in 
OSM_SN: 	 Visual vertex 4781281847 in 
OSM_SN: 	 Visual vertex 4781281848 in 
OSM_SN: 	 Visual vertex 4781281849 in 
OSM_SN: 	 Visual vertex 4787480645 in 
OSM_SN: 	 Visual vertex 4793862638 in 
OSM_SN: 	 Visual vertex 4793932717 in 
OSM_SN: 	 Visual vertex 4793932718 in 
OSM_SN: 	 Visual vertex 4793932719 in 
OSM_SN: 	 Visual vertex 4799890343 in 
OSM_SN: 	 Visual vertex 4799890345 in 
OSM_SN: 	 Visual vertex 4805407792 in 
OSM_SN: 	 Visual vertex 4805407801 in 
OSM_SN: 	 Visual vertex 4805407803 in 
OSM_SN: 	 Visual vertex 4805407804 in 
OSM_SN: 	 Visual vertex 4805407805 in 
OSM_SN: 	 Visual vertex 4805407806 in 
OSM_SN: 	 Visual vertex 4805407807 in 
OSM_SN: 	 Visual vertex 4806619506 in 
OSM_SN: 	 Visual vertex 4807803272 in 
OSM_SN: 	 Visual vertex 4807803273 in 
OSM_SN: 	 Visual vertex 4807803274 in 
OSM_SN: 	 Visual vertex 4807803293 in 
OSM_SN: 	 Visual vertex 4830374600 in 
OSM_SN: 	 Visual vertex 4830951853 in 
OSM_SN: 	 Visual vertex 4863595573 in 
OSM_SN: 	 Visual vertex 4883181738 in 
OSM_SN: 	 Visual vertex 4883181740 in 
OSM_SN: 	 Visual vertex 4883181746 in 
OSM_SN: 	 Visual vertex 4889614954 in 
OSM_SN: 	 Visual vertex 4889614955 in 
OSM_SN: 	 Visual vertex 4889614956 in 
OSM_SN: 	 Visual vertex 4889615716 in 
OSM_SN: 	 Visual vertex 4889615717 in 
OSM_SN: 	 Visual vertex 4915520505 in 
OSM_SN: 	 Visual vertex 4915520510 in 
OSM_SN: 	 Visual vertex 4931462226 in 
OSM_SN: 	 Visual vertex 4931470436 in 
OSM_SN: 	 Visual vertex 4931479763 in 
OSM_SN: 	 Visual vertex 4931482075 in 
OSM_SN: 	 Visual vertex 4931498685 in 
OSM_SN: 	 Visual vertex 4932419446 in 
OSM_SN: 	 Visual vertex 4949782305 in 
OSM_SN: 	 Visual vertex 4949782306 in 
OSM_SN: 	 Visual vertex 4949782308 in 
OSM_SN: 	 Visual vertex 4949820533 in 
OSM_SN: 	 Visual vertex 4949820534 in 
OSM_SN: 	 Visual vertex 4949820535 in 
OSM_SN: 	 Visual vertex 4958843988 in 
OSM_SN: 	 Visual vertex 4958843990 in 
OSM_SN: 	 Visual vertex 4958848988 in 
OSM_SN: 	 Visual vertex 4958848989 in 
OSM_SN: 	 Visual vertex 4983830468 in 
OSM_SN: 	 Visual vertex 4987252738 in 
OSM_SN: 	 Visual vertex 4987252754 in 
OSM_SN: 	 Visual vertex 5010102942 in 
OSM_SN: 	 Visual vertex 5024388518 in 
OSM_SN: 	 Visual vertex 5024445654 in 
OSM_SN: 	 Visual vertex 5024445656 in 
OSM_SN: 	 Visual vertex 5064032419 in 
OSM_SN: 	 Visual vertex 5064050132 in 
OSM_SN: 	 Visual vertex 5064050133 in 
OSM_SN: 	 Visual vertex 5064050134 in 
OSM_SN: 	 Visual vertex 5064050135 in 
OSM_SN: 	 Visual vertex 5064061952 in 
OSM_SN: 	 Visual vertex 5066343104 in 
OSM_SN: 	 Visual vertex 5066391870 in 
OSM_SN: 	 Visual vertex 5066391872 in 
OSM_SN: 	 Visual vertex 5066391876 in 
OSM_SN: 	 Visual vertex 5066391877 in 
OSM_SN: 	 Visual vertex 5066391878 in 
OSM_SN: 	 Visual vertex 5066391880 in 
OSM_SN: 	 Visual vertex 5066391881 in 
OSM_SN: 	 Visual vertex 5066391882 in 
OSM_SN: 	 Visual vertex 5066391883 in 
OSM_SN: 	 Visual vertex 5066391884 in 
OSM_SN: 	 Visual vertex 5066391885 in 
OSM_SN: 	 Visual vertex 5066391886 in 
OSM_SN: 	 Visual vertex 5066698469 in 
OSM_SN: 	 Visual vertex 5066698489 in 
OSM_SN: 	 Visual vertex 5081802668 in 
OSM_SN: 	 Visual vertex 5081802669 in 
OSM_SN: 	 Visual vertex 5081802670 in 
OSM_SN: 	 Visual vertex 5081802671 in 
OSM_SN: 	 Visual vertex 5081802672 in 
OSM_SN: 	 Visual vertex 5097406793 in 
OSM_SN: 	 Visual vertex 5184615564 in 
OSM_SN: 	 Visual vertex 5206629318 in 
OSM_SN: 	 Visual vertex 5215168465 in 
OSM_SN: 	 Visual vertex 5215168466 in 
OSM_SN: 	 Visual vertex 5215172259 in 
OSM_SN: 	 Visual vertex 5215172260 in 
OSM_SN: 	 Visual vertex 5215172261 in 
OSM_SN: 	 Visual vertex 5215172262 in 
OSM_SN: 	 Visual vertex 5215172263 in 
OSM_SN: 	 Visual vertex 5215181823 in 
OSM_SN: 	 Visual vertex 5216348206 in 
OSM_SN: 	 Visual vertex 5216348207 in 
OSM_SN: 	 Visual vertex 5216395180 in 
OSM_SN: 	 Visual vertex 5216395181 in 
OSM_SN: 	 Visual vertex 5216395185 in 
OSM_SN: 	 Visual vertex 5216395186 in 
OSM_SN: 	 Visual vertex 5242375940 in 
OSM_SN: 	 Visual vertex 5256614707 in 
OSM_SN: 	 Visual vertex 5256647094 in 
OSM_SN: 	 Visual vertex 5256647095 in 
OSM_SN: 	 Visual vertex 5361102163 in 
OSM_SN: 	 Visual vertex 5361102165 in 
OSM_SN: 	 Visual vertex 5361151933 in 
OSM_SN: 	 Visual vertex 5361151934 in 
OSM_SN: 	 Visual vertex 5361151935 in 
OSM_SN: 	 Visual vertex 5361189105 in 
OSM_SN: 	 Visual vertex 5361189107 in 
OSM_SN: 	 Visual vertex 5361367823 in 
